Item,Sane Price,DMPG Price,DMG Price,Rarity,Source,Page,Type,Attunement
Arrow-Catching Shield,6000,4500,501-5000,Rare,DMG,152,Shields,Yes
Artificer Wand +1,,,Varies,Varies,UA,,Wands,Yes
Artificer Wand +2,,,Varies,Varies,UA,,Wands,Yes
Axe Of The Dwarvish Lords,,,Priceless,Artifact,DMG,,Weapons,Yes
Azuredge (battleaxe),,53000,50001,Legendary,WDH,189,Weapons,Yes
Badge Of The Watch,,3250,501-5000,Rare,WDH,189,Wondrous Items,Yes
Band Of Loyalty,,,101-500,Uncommon,WGE,,Rings,Yes
Band Of Loyalty,,,50-100,Common,EBR,,Ring,Yes
Banner Of The Krig Rune,,4400,501-5000,Rare,SKT,233,Wondrous Items,Yes
Battle Standard Of Infernal Power,,,5001-50000,Very Rare,BGA,,Wondrous Items,Yes
Belashyrras Beholder Crown,,,50001,Legendary,EBR,,Wondrous Items,Yes
Belt Of Dwarvenkind,6000,5000,501-5000,Rare,DMG,155,Wondrous Items: Waist,Yes
Belt Of Giant Strength (Cloud),,66000,50001,Legendary,DMG,155,Wondrous Items: Waist,Yes
Belt Of Giant Strength (Fire),,36000,5001-50000,Very Rare,DMG,155,Wondrous Items: Waist,Yes
Belt Of Giant Strength (Hill),,4000,501-5000,Rare,DMG,155,Wondrous Items: Waist,Yes
Belt Of Giant Strength (Stone/Frost),,12000,5001-50000,Very Rare,DMG,155,Wondrous Items: Waist,Yes
Belt Of Giant Strength (Storm),,100000,50001,Legendary,DMG,155,Wondrous Items: Waist,Yes
Berserker Axe,,,501-5000,Rare,BR,,Weapons,Yes
Black Crystal Tablet,,,50001,Legendary,DMM,,Wondrous Items,Yes
Black Dragon Mask,,95000,50001,Legendary,HDQ,94,Wondrous Items: Eyes,Yes
Blackrazor,,,50001,Legendary,DMG,,Weapons,Yes
Blackstaff,,72000,50001,Legendary,WDH,190,Staffs,Yes
Blade Of Avernus,,,Priceless,Artifact,BGA,,Weapons,Yes
Blade Of The Medusa,,,5001-50000,Very Rare,LLK,,Weapons,Yes
Blast Scepter,,,5001-50000,Very Rare,DMM,,Rods,Yes
Blod Stone,,6500,501-5000,Rare,SKT,233,Wondrous Items,Yes
Blood Spear,,375,101-500,Uncommon,CS,221,Weapons,Yes
Blue Dragon Mask,,,50001,Legendary,RT,,Wondrous Items,Yes
Book Of Exalted Deeds,,,Priceless,Artifact,DMG,,Wondrous Items,Yes
Book Of Vile Darkness,,,Priceless,Artifact,DMG,,Wondrous Items,Yes
Bookmark (dagger),,30000,50001,Legendary,TA,206,Weapons,Yes
Boots Of Levitation,4000,4500,501-5000,Rare,DMG,155,Wondrous Items: Feet,Yes
Boots Of Speed,4000,3000,501-5000,Rare,DMG,155,Wondrous Items: Feet,Yes
Boots Of Striding And Springing,5000,200,101-500,Uncommon,DMG,156,Wondrous Items: Feet,Yes
Boots Of The Winding Path,,,Varies,Varies,UA,,Wondrous Items: Feet,Yes
Boots Of The Winterlands,10000,300,101-500,Uncommon,DMG,156,Wondrous Items: Feet,Yes
Bracelet Of Rock Magic,,9000,5001-50000,Very Rare,TYP,228,Wondrous Items: Arms & Wrists,Yes
Bracer Of Flying Daggers,,1000,501-5000,Rare,WDH,190,Wondrous Items: Arms & Wrists,Yes
Bracers Of Archery,1500,350,101-500,Uncommon,DMG,156,Wondrous Items: Arms & Wrists,Yes
Bracers Of Defense,6000,4000,501-5000,Rare,DMG,156,Wondrous Items: Arms & Wrists,Yes
Brooch Of Shielding,7500,375,101-500,Uncommon,DMG,156,Wondrous Items: Neck,Yes
Candle Of Invocation,,8400,5001-50000,Very Rare,DMG,157,Wondrous Items,Yes
Charlatan's Die,,80,50-100,Common,XGE,136,Wondrous Items,Yes
Charm Of Plant Command,,,501-5000,Rare,GoS,,Wondrous Items,Yes
Chronolometer,,,5001-50000,Very Rare,AI,,Wondrous Items,Yes
Circlet Of Human Perfection,,,101-500,Uncommon,DMM,,Wondrous Items,Yes
Claw Of The Wyrm Rune,,4400,501-5000,Rare,SKT,233,Wondrous Items,Yes
Claws Of The Umber Hulk,,4300,501-5000,Rare,PA,222,Wondrous Items: Hands,Yes
Cloak Of Arachnida,5000,14000,5001-50000,Very Rare,DMG,158,Wondrous Items: Shoulders,Yes
Cloak Of Displacement,60000,3600,501-5000,Rare,DMG,158,Wondrous Items: Shoulders,Yes
Cloak Of Elvenkind,5000,250,101-500,Uncommon,DMG,158,Wondrous Items: Shoulders,Yes
Cloak Of Invisibility,80000,54000,50001,Legendary,DMG,158,Wondrous Items: Shoulders,Yes
Cloak Of Protection,3500,400,101-500,Uncommon,DMG,159,Wondrous Items: Shoulders,Yes
Cloak Of The Bat,6000,4600,501-5000,Rare,DMG,159,Wondrous Items: Shoulders,Yes
Conch Of Teleportation,,1850,5001-50000,Very Rare,SKT,234,Wondrous Items,Yes
Crystal Ball,50000,42000,5001-50000,Very Rare,DMG,159,Wondrous Items,Yes
Crystal Ball Of Mind Reading,,51000,50001,Legendary,DMG,159,Wondrous Items,Yes
Crystal Ball Of Telepathy,,70000,50001,Legendary,DMG,159,Wondrous Items,Yes
Crystal Ball Of True Seeing,,80000,50001,Legendary,DMG,159,Wondrous Items,Yes
Cube Of Force,16000,5000,501-5000,Rare,DMG,159,Wondrous Items,Yes
Cursed Luckstone,,,101-500,Uncommon,GoS,,Wondrous Items,Yes
Dagger Of Blindsight,,,501-5000,Rare,DMM,,Weapons,Yes
Dancing Sword (any sword),2000,10000,5001-50000,Very Rare,DMG,160,Weapons,Yes
Dark Shard Amulet,,75,50-100,Common,XGE,137,Wondrous Items: Neck,Yes
Dawnbringer (longsword),,57000,50001,Legendary,OA,222,Weapons,Yes
Defender (any sword),24000,55000,50001,Legendary,DMG,164,Weapons,Yes
Demon Armor (plate) (cursed),,7500,5001-50000,Very Rare,DMG,165,Armor,Yes
Dimensional Loop,,,5001-50000,Very Rare,AI,,Wondrous Items,Yes
Docent,,,501-5000,Rare,WGE,,Wondrous Items,Yes
Docent,,,501-5000,Rare,EBR,,Wondrous Items,Yes
Dragon Scale Mail,4000,15000,5001-50000,Very Rare,DMG,165,Armor,Yes
Dragonstaff Of Ahghairon,,50500,50001,Legendary,WDH,191,Staffs,Yes
Drown (trident),,66000,50001,Legendary,PA,224,Weapons,Yes
Dwarven Thrower (warhammer),18000,25000,5001-50000,Very Rare,DMG,167,Weapons,Yes
Dyrrns Tentacle Whip,,,5001-50000,Very Rare,EBR,,Weapons,Yes
Earworm,,,101-500,Uncommon,EBR,,Wondrous Items,Yes
Efreeti Chain (chain mail),20000,80000,50001,Legendary,DMG,167,Armor,Yes
Ersatz Eye,,75,50-100,Common,XGE,137,Wondrous Items: Eyes,Yes
Eye And Hand Of Vecna,,,Priceless,Artifact,DMG,,Wondrous Items,Yes
Eye Of Vecna,,,Priceless,Artifact,DMG,,Wondrous Items,Yes
Eyes Of Charming,3000,300,101-500,Uncommon,DMG,168,Wondrous Items: Eyes,Yes
Eyes Of The Eagle,2500,400,101-500,Uncommon,DMG,168,Wondrous Items: Eyes,Yes
Failed Experiment Wand,,,501-5000,Rare,AI,,Wands,Yes
Fane Eater,,,50001,Legendary,BGA,,Weapons,Yes
Far Gear,,,5001-50000,Very Rare,AI,,Wondrous Items,Yes
Feather Of Diatryma Summoning,,600,501-5000,Rare,WDH,191,Wondrous Items,Yes
Fernian Ash Focus,,,50-100,Common,WGE,,Wondrous Items,Yes
Fernian Ash Focus,,,50-100,Common,EBR,,Wondrous Items,Yes
Finders Goggles,,,101-500,Uncommon,EBR,,Wondrous Items,Yes
Flame Tongue,5000,5000,501-5000,Rare,DMG,170,Weapons,Yes
Frost Brand (any sword),2200,11000,5001-50000,Very Rare,DMG,171,Weapons,Yes
Galder's Bubble Pipe,,,501-5000,Rare,LLK,,Wondrous Items,Yes
Gamblers Blade,,,501-5000,Rare,LLK,,Weapons,Yes
Gauntlets Of Flaming Fury,,,501-5000,Rare,BGA,,Wondrous Items,Yes
Gauntlets Of Ogre Power,8000,450,101-500,Uncommon,DMG,171,Wondrous Items: Hands,Yes
Gavel Of The Venn Rune,,2800,501-5000,Rare,SKT,234,Wondrous Items,Yes
Gem Of Seeing,32000,5000,501-5000,Rare,DMG,172,Wondrous Items,Yes
Ghost Lantern,,1750,501-5000,Rare,TA,206,Wondrous Items,Yes
Gloves Of Missile Snaring,3000,325,101-500,Uncommon,DMG,172,Wondrous Items: Hands,Yes
Gloves Of Swimming And Climbing,2000,250,101-500,Uncommon,DMG,172,Wondrous Items: Hands,Yes
Greater Silver Sword,,,50001,Legendary,MTF,,Weapons,Yes
Green Dragon Mask,,,50001,Legendary,RT,,Wondrous Items,Yes
Guild Keyrune (Azorius),,1000,501-5000,Rare,GGR,177,Wondrous Items,Yes
Guild Keyrune (Boros),,3500,501-5000,Rare,GGR,177,Wondrous Items,Yes
Guild Keyrune (Dimir),,26000,5001-50000,Very Rare,GGR,177,Wondrous Items,Yes
Guild Keyrune (Golgari),,7500,5001-50000,Very Rare,GGR,177,Wondrous Items,Yes
Guild Keyrune (Gruul),,2800,501-5000,Rare,GGR,177,Wondrous Items,Yes
Guild Keyrune (Izzet),,1850,501-5000,Rare,GGR,177,Wondrous Items,Yes
Guild Keyrune (Orzhov),,1100,501-5000,Rare,GGR,178,Wondrous Items,Yes
Guild Keyrune (Rakdos),,400,101-500,Uncommon,GGR,178,Wondrous Items,Yes
Guild Keyrune (Selesnya),,1500,501-5000,Rare,GGR,178,Wondrous Items,Yes
Guild Keyrune (Simic),,500,101-500,Uncommon,GGR,178,Wondrous Items,Yes
Guild Signet,,350,101-500,Uncommon,GGR,178,Rings,Yes
Gulthias Staff,,2200,501-5000,Rare,CS,221,Staffs,Yes
Gurt's Greataxe,,67000,50001,Legendary,SKT,234,Weapons,Yes
Hammer Of Thunderbolts (maul),16000,51000,50001,Legendary,DMG,173,Weapons,Yes
Hand Of Vecna,,,Priceless,Artifact,DMG,,Wondrous Items,Yes
Hat Of Disguise,5000,475,101-500,Uncommon,DMG,173,Wondrous Items: Head,Yes
Hat Of Wizardry,,75,50-100,Common,XGE,137,Wondrous Items: Head,Yes
Hazirawn (greatsword),,66000,50001,Legendary,HDQ,94,Weapons,Yes
Headband Of Intellect,8000,450,101-500,Uncommon,DMG,173,Wondrous Items: Head,Yes
Hell Hound Cloak,,1700,501-5000,Rare,TYP,228,Wondrous Items: Shoulders,Yes
Helm Of Brilliance,,32000,5001-50000,Very Rare,DMG,173,Wondrous Items: Head,Yes
Helm Of Devil Command,,,5001-50000,Very Rare,BGA,,Wondrous Items: Head,Yes
Helm Of Telepathy,12000,300,101-500,Uncommon,DMG,174,Wondrous Items: Head,Yes
Helm Of Teleportation,64000,4250,501-5000,Rare,DMG,174,Wondrous Items: Head,Yes
Helm Of The Scavenger,,,50001,Legendary,DMM,,Wondrous Items,Yes
Helm Of Underwater Action,,,101-500,Uncommon,GoS,,Wondrous Items,Yes
Heward's Hireling Armor,,,5001-50000,Very Rare,LLK,,Armor,Yes
Holy Avenger (any sword),165000,65000,50001,Legendary,DMG,174,Weapons,Yes
Holy Symbol Of Ravenkind,,51000,50001,Legendary,CS,222,Wondrous Items: Neck,Yes
Horned Ring,,,5001-50000,Very Rare,DMM,,Rings,Yes
Icon Of Ravenloft,,50500,50001,Legendary,CS,222,Wondrous Items,Yes
Illusionists Bracers,,13500,5001-50000,Very Rare,GGR,178,Wondrous Items: Arms & Wrists,Yes
Imbued Wood,,,50-100,Common,WGE,,Wondrous Items,Yes
Imbued Wood Focus,,,50-100,Common,EBR,,Wondrous Items,Yes
Immovable Rod,5000,500,101-500,Uncommon,DMG,175,Rods,Yes
Infernal Tack,,,50001,Legendary,BGA,,Wondrous Items,Yes
Ingot Of The Skold Rune,,15000,5001-50000,Very Rare,SKT,234,Wondrous Items,Yes
Inquisitives Goggles,,,101-500,Uncommon,WGE,,Wondrous Items,Yes
Inquisitives Goggles,,,101-500,Uncommon,EBR,,Wondrous Items,Yes
Instrument Of Illusions,,100,50-100,Common,XGE,137,Wondrous Items,Yes
Instrument Of Scribing,,80,50-100,Common,XGE,138,Wondrous Items,Yes
Instrument of the Bards (Anstruth Harp),109000,17500,5001-50000,Very Rare,DMG,176,Wondrous Items,Yes
Instrument of the Bards (Canaith Mandolin),30000,3750,501-5000,Rare,DMG,176,Wondrous Items,Yes
Instrument of the Bards (Cli Lyre),35000,4250,501-5000,Rare,DMG,176,Wondrous Items,Yes
Instrument of the Bards (Doss Lute),28500,250,101-500,Uncommon,DMG,176,Wondrous Items,Yes
Instrument of the Bards (Fochulan Bandore),26500,350,101-500,Uncommon,DMG,176,Wondrous Items,Yes
Instrument of the Bards (Mac-Fuirmidh Cittern),27000,450,101-500,Uncommon,DMG,176,Wondrous Items,Yes
Instrument of the Bards (Ollamh Harp),125000,51000,50001,Legendary,DMG,176,Wondrous Items,Yes
Ioun Stone (Absorption),2400,20000,5001-50000,Very Rare,DMG,177,Wondrous Items: Head,Yes
Ioun Stone (Agility),3000,8000,5001-50000,Very Rare,DMG,177,Wondrous Items: Head,Yes
Ioun Stone (Awareness),12000,4000,501-5000,Rare,DMG,177,Wondrous Items: Head,Yes
Ioun Stone (Fortitude),3000,8000,5001-50000,Very Rare,DMG,177,Wondrous Items: Head,Yes
Ioun Stone (Greater Absorption),31000,60000,50001,Legendary,DMG,177,Wondrous Items: Head,Yes
Ioun Stone (Insight),3000,8000,5001-50000,Very Rare,DMG,177,Wondrous Items: Head,Yes
Ioun Stone (Intellect),3000,8000,5001-50000,Very Rare,DMG,177,Wondrous Items: Head,Yes
Ioun Stone (Leadership),3000,8000,5001-50000,Very Rare,DMG,177,Wondrous Items: Head,Yes
Ioun Stone (Mastery),15000,60000,50001,Legendary,DMG,177,Wondrous Items: Head,Yes
Ioun Stone (Protection),1200,3600,501-5000,Rare,DMG,177,Wondrous Items: Head,Yes
Ioun Stone (Regeneration),4000,55000,50001,Legendary,DMG,177,Wondrous Items: Head,Yes
Ioun Stone (Reserve),6000,4500,501-5000,Rare,DMG,177,Wondrous Items: Head,Yes
Ioun Stone (Strength),3000,8000,5001-50000,Very Rare,DMG,177,Wondrous Items: Head,Yes
Ioun Stone (Sustenance),1000,3000,501-5000,Rare,DMG,177,Wondrous Items: Head,Yes
Ioun Stone Of Historical Knowledge,,,501-5000,Rare,LLK,,Wondrous Items,Yes
Ioun Stone Of Language Knowledge,,,501-5000,Rare,LLK,,Wondrous Items,Yes
Ioun Stone Of Natural Knowledge,,,501-5000,Rare,LLK,,Wondrous Items,Yes
Ioun Stone Of Religious Knowledge,,,501-5000,Rare,LLK,,Wondrous Items,Yes
Ioun Stone Of Self Preservation,,,501-5000,Rare,LLK,,Wondrous Items,Yes
Ioun Stone Of Supreme Intellect,,,501-5000,Rare,LLK,,Wondrous Items,Yes
Irian Rosewood Focus,,,50-100,Common,WGE,,Wondrous Items,Yes
Irian Rosewood Focus,,,50-100,Common,EBR,,Wondrous Items,Yes
Ironfang (war pick),,76000,50001,Legendary,PA,224,Weapons,Yes
Javelin Of Backbiting,,,5001-50000,Very Rare,TH,,Weapons,Yes
Keycharm,,,50-100,Common,EBR,,Wondrous Items,Yes
Knave's Eye Patch,,2000,501-5000,Rare,WDH,191,Wondrous Items: Head,Yes
Korolnor Scepter,,63000,50001,Legendary,SKT,234,Weapons,Yes
Kyrzins Ooze,,,5001-50000,Very Rare,EBR,,Wondrous Items,Yes
Kythrian Manchineel Focus,,,50-100,Common,WGE,,Wondrous Items,Yes
Kythrian Manchineel Focus,,,50-100,Common,EBR,,Wondrous Items,Yes
Lamannian Oak Focus,,,50-100,Common,WGE,,Wondrous Items,Yes
Lamannian Oak Focus,,,50-100,Common,EBR,,Wondrous Items,Yes
Leather Golem Armor,,,501-5000,Rare,LLK,,Armor,Yes
Living Armor,,,5001-50000,Very Rare,EBR,,Armor,Yes
Living Gloves,,,101-500,Uncommon,EBR,,Wondrous Items,Yes
Lord's Ensemble,,5000,501-5000,Rare,WDH,191,Wondrous Items: Body,Yes
Lost Crown Of Besilmer,,23000,50001,Legendary,PA,223,Wondrous Items: Head,Yes
Luck Blade,,100000,50001,Legendary,DMG,179,Weapons,Yes
Mabaran Ebony Focus,,,50-100,Common,WGE,,Wondrous Items,Yes
Mabaran Ebony Focus,,,50-100,Common,EBR,,Wondrous Items,Yes
Mabaran Resonator,,,50001,Legendary,WGE,,Wondrous Items,Yes
Mabaran Resonator,,,50001,Legendary,EBR,,Wondrous Items,Yes
Mace Of Disruption,8000,1750,501-5000,Rare,DMG,179,Weapons,Yes
Mace Of Terror,8000,3500,501-5000,Rare,DMG,180,Weapons,Yes
Mantle Of Spell Resistance,30000,4200,501-5000,Rare,DMG,180,Wondrous Items: Shoulders,Yes
Mask Of The Dragon Queen,,,50001,Legendary,RT,,Wondrous Items,Yes
Master's Call,,,50001,Legendary,WGE,,Wondrous Items,Yes
Masters Call,,,50001,Legendary,EBR,,Wondrous Items,Yes
Matalotok,,,50001,Legendary,BGA,,Weapons,Yes
Medallion Of Thoughts,3000,300,101-500,Uncommon,DMG,181,Wondrous Items: Neck,Yes
Mind Blade,,,501-5000,Rare,VGM,,Weapons,Yes
Mind Carapace Armor,,,101-500,Uncommon,VGM,,Armor,Yes
Mind Lash,,,501-5000,Rare,VGM,,Weapons,Yes
Mizzium Apparatus,,500,101-500,Uncommon,GGR,179,Wondrous Items: Body,Yes
Moonblade,,,50001,Legendary,DMG,,Weapons,Yes
Navigation Orb,,27000,5001-50000,Very Rare,SKT,235,Wondrous Items,Yes
Necklace Of Adaptation,1500,450,101-500,Uncommon,DMG,182,Wondrous Items: Neck,Yes
Necklace Of Prayer Beads (Blessing),2000,5000,501-5000,Rare,DMG,182,Wondrous Items: Neck,Yes
Necklace Of Prayer Beads (Curing),4000,5000,501-5000,Rare,DMG,182,Wondrous Items: Neck,Yes
Necklace Of Prayer Beads (Favor),32000,5000,501-5000,Rare,DMG,182,Wondrous Items: Neck,Yes
Necklace Of Prayer Beads (Smiting),1500,5000,501-5000,Rare,DMG,182,Wondrous Items: Neck,Yes
Necklace Of Prayer Beads (Summons),128000,5000,501-5000,Rare,DMG,182,Wondrous Items: Neck,Yes
Necklace Of Prayer Beads (Wind Walking),96000,5000,501-5000,Rare,DMG,182,Wondrous Items: Neck,Yes
Nine Lives Stealer (Fully Charged) (any sword),8000,36000,5001-50000,Very Rare,DMG,183,Weapons,Yes
Oathbow (longbow),3500,13000,5001-50000,Very Rare,DMG,183,Weapons,Yes
Opal Of The Ild Rune,,3500,501-5000,Rare,SKT,235,Wondrous Items,Yes
Orb Of Dragonkind,,,Priceless,Artifact,DMG,,Wondrous Items,Yes
Orb Of Shielding,,,50-100,Common,WGE,,Wondrous Items,Yes
Orb Of Shielding,,,50-100,Common,EBR,,Wondrous Items,Yes
Orb Of The Stein Rune,,2700,501-5000,Rare,SKT,235,Wondrous Items,Yes
Orcsplitter (greataxe),,60000,50001,Legendary,PA,224,Weapons,Yes
Orrery Of The Wanderer,,,Priceless,Artifact,AI,,Wondrous Items,Yes
Pariah's Shield,,1500,501-5000,Rare,GGR,180,Shields,Yes
Pearl Of Power,6000,400,101-500,Uncommon,DMG,184,Wondrous Items,Yes
Pennant Of The Vind Rune,,13000,5001-50000,Very Rare,SKT,235,Wondrous Items,Yes
Peregrine Mask,,6000,5001-50000,Very Rare,GGR,180,Wondrous Items: Head,Yes
Periapt Of Wound Closure,5000,375,101-500,Uncommon,DMG,184,Wondrous Items: Neck,Yes
Piercer,,,501-5000,Rare,AI,,Weapons,Yes
Pipes Of The Sewers,2000,150,101-500,Uncommon,DMG,185,Wondrous Items,Yes
Piwafwi (Cloak Of Elvenkind),,200,101-500,Uncommon,OA,222,Wondrous Items: Shoulders,Yes
Piwafwi Of Fire Resistance,,1400,501-5000,Rare,OA,222,Wondrous Items: Shoulders,Yes
Plate Armor Of Etherealness,48000,60000,50001,Legendary,DMG,185,Armor,Yes
Polymorph Blade,,,5001-50000,Very Rare,LLK,,Weapons,Yes
Powered Armor,,,50001,Legendary,LLK,,Armor,Yes
Propeller Helm,,,101-500,Uncommon,DMM,,Wondrous Items,Yes
Prosthetic Limb,,,50-100,Common,EBR,,Wondrous Items,Yes
Pyroconverger,,250,101-500,Uncommon,GGR,180,Wondrous Items,Yes
Quori Beech Focus,,,50-100,Common,WGE,,Wondrous Items,Yes
Quori Beech Focus,,,50-100,Common,EBR,,Wondrous Items,Yes
Radiant Weapon,,,Varies,Varies,UA,,Weapons,Yes
Rakdos Riteknife (dagger),,60000,50001,Legendary,GGR,180,Weapons,Yes
Red Dragon Mask,,,50001,Legendary,RT,,Wondrous Items,Yes
Repeating Shot Weapon,,,Varies,Varies,UA,,Weapons,Yes
Repulsion Shield,,,Varies,Varies,UA,,Armor,Yes
Ring Of Air Elemental Command,35000,200000,50001,Legendary,DMG,190,Rings,Yes
Ring Of Djinni Summoning,,125000,50001,Legendary,DMG,190,Rings,Yes
Ring Of Earth Elemental Command,31000,200000,50001,Legendary,DMG,190,Rings,Yes
Ring Of Elemental Command,,200000,50001,Legendary,DMG,,Rings,Yes
Ring Of Evasion,5000,4900,501-5000,Rare,DMG,191,Rings,Yes
Ring Of Feather Falling,2000,2200,501-5000,Rare,DMG,192,Rings,Yes
Ring Of Fire Elemental Command,17000,200000,50001,Legendary,DMG,190,Rings,Yes
Ring Of Free Action,20000,4500,501-5000,Rare,DMG,191,Rings,Yes
Ring Of Invisibility,10000,75000,50001,Legendary,DMG,191,Rings,Yes
Ring Of Jumping,2500,250,101-500,Uncommon,DMG,191,Rings,Yes
Ring Of Mind Shielding,16000,250,101-500,Uncommon,DMG,191,Rings,Yes
Ring Of Protection,3500,3000,501-5000,Rare,DMG,191,Rings,Yes
Ring Of Regeneration,12000,40000,5001-50000,Very Rare,DMG,191,Rings,Yes
Ring Of Resistance,6000,3500,501-5000,Rare,DMG,192,Rings,Yes
Ring Of Shooting Stars,14000,20000,5001-50000,Very Rare,DMG,192,Rings,Yes
Ring Of Spell Storing,24000,3600,501-5000,Rare,DMG,192,Rings,Yes
Ring Of Spell Turning,30000,66000,50001,Legendary,DMG,1193,Rings,Yes
Ring Of Telekinesis,80000,25000,5001-50000,Very Rare,DMG,193,Rings,Yes
Ring Of The Ram,5000,4000,501-5000,Rare,DMG,193,Rings,Yes
Ring Of Truth Telling,,150,101-500,Uncommon,WDH,192,Rings,Yes
Ring Of Warmth,1000,480,101-500,Uncommon,DMG,193,Rings,Yes
Ring Of Water Elemental Command,25000,200000,50001,Legendary,DMG,191,Rings,Yes
Ring Of Winter,,,Priceless,Artifact,TA,,Rings,Yes
Ring Of X-Ray Vision,6000,3500,501-5000,Rare,DMG,193,Rings,Yes
Risian Pine Focus,,,50-100,Common,WGE,,Wondrous Items,Yes
Risian Pine Focus,,,50-100,Common,EBR,,Wondrous Items,Yes
Robe Of Eyes,30000,5000,501-5000,Rare,DMG,193,Wondrous Items: Body,Yes
Robe Of Scintillating Colors,6000,27000,5001-50000,Very Rare,DMG,194,Wondrous Items: Body,Yes
Robe Of Serpents,,375,101-500,Uncommon,SKT,236,Wondrous Items: Body,Yes
Robe Of Stars,60000,45000,5001-50000,Very Rare,DMG,194,Wondrous Items: Body,Yes
Robe Of Summer,,2900,501-5000,Rare,TYP,229,Wondrous Items: Body,Yes
Robe Of The Archmagi,34000,75000,50001,Legendary,DMG,194,Wondrous Items: Body,Yes
Rod Of Absorption,50000,48000,5001-50000,Very Rare,DMG,195,Rods,Yes
Rod Of Alertness,25000,11000,5001-50000,Very Rare,DMG,195,Rods,Yes
Rod Of Lordly Might,28000,70000,50001,Legendary,DMG,195,Rods,Yes
Rod Of Resurrection,,125000,50001,Legendary,DMG,197,Rods,Yes
Rod Of Rulership,16000,3600,501-5000,Rare,DMG,197,Rods,Yes
Rod Of The Pact Keeper +1,12000,400,101-500,Uncommon,DMG,197,Rods,Yes
Rod Of The Pact Keeper +2,16000,4000,501-5000,Rare,DMG,197,Rods,Yes
Rod Of The Pact Keeper +3,28000,14000,5001-50000,Very Rare,DMG,197,Rods,Yes
Rod Of The Vonindod,,3400,501-5000,Rare,SKT,236,Rods,Yes
Rotor Of Return,,,5001-50000,Very Rare,AI,,Wondrous Items,Yes
Ruby Of The War Mage,,100,50-100,Common,XGE,138,Wondrous Items,Yes
Saint Markovia's Thighbone,,,501-5000,Rare,CS,,Weapons,Yes
Scarab Of Protection,36000,58000,50001,Legendary,DMG,199,Wondrous Items: Neck,Yes
Scimitar Of Speed,6000,7500,5001-50000,Very Rare,DMG,199,Weapons,Yes
Scorpion Armor (plate),,2100,501-5000,Rare,TA,208,Armor,Yes
Scribes Pen,,,50-100,Common,EBR,,Wondrous Items,Yes
Shard Of The Ise Rune,,9000,5001-50000,Very Rare,SKT,236,Wondrous Items,Yes
Shatterspike (longsword),,550,101-500,Uncommon,TYP,229,Weapons,Yes
Shavaran Birch Focus,,,50-100,Common,WGE,,Wondrous Items,Yes
Shavarran Birch Focus,,,50-100,Common,EBR,,Wondrous Items,Yes
Shield Of Missile Attraction,6000,1000,501-5000,Rare,DMG,200,Shields,Yes
Shield Of The Hidden Lord,,,50001,Legendary,BGA,,Armor,Yes
Shield Of The Uven Rune,,,5001-50000,Very Rare,DMM,,Shields,Yes
Skyblinder Staff,,375,101-500,Uncommon,GGR,181,Staffs,Yes
Slippers Of Spider Climbing,5000,500,101-500,Uncommon,DMG,200,Wondrous Items: Feet,Yes
Spear Of Backbiting (javelin or spear),,6500,5001-50000,Very Rare,TYP,229,Weapons,Yes
Spell Gem (Amber Level 4),,8000,5001-50000,Very Rare,OA,223,Spell Gems,Yes
Spell Gem (Bloodstone Level 3),,4000,501-5000,Rare,OA,223,Spell Gems,Yes
Spell Gem (Diamond Level 9),,78000,50001,Legendary,OA,223,Spell Gems,Yes
Spell Gem (Jade Level 5),,15000,5001-50000,Very Rare,OA,223,Spell Gems,Yes
Spell Gem (Lapis Lazuli Level 1),,350,101-500,Uncommon,OA,223,Spell Gems,Yes
Spell Gem (Obsidian Level 0),,150,101-500,Uncommon,OA,223,Spell Gems,Yes
Spell Gem (Quartz Level 2),,1500,501-5000,Rare,OA,223,Spell Gems,Yes
Spell Gem (Ruby Level 8),,51000,50001,Legendary,OA,223,Spell Gems,Yes
Spell Gem (Star Ruby Level 7),,35000,50001,Legendary,OA,223,Spell Gems,Yes
Spell Gem (Topaz Level 6),,20000,5001-50000,Very Rare,OA,223,Spell Gems,Yes
Spellguard Shield,50000,36000,5001-50000,Very Rare,DMG,201,Shields,Yes
Spider Staff,,1750,501-5000,Rare,LMP,53,Staffs,Yes
Spies' Murmur,,475,101-500,Uncommon,GGR,181,Wondrous Items: Head,Yes
Staff Of Charming,12000,1750,501-5000,Rare,DMG,201,Staffs,Yes
Staff Of Defense,,3400,501-5000,Rare,LMP,53,Staffs,Yes
Staff Of Fire,16000,18000,5001-50000,Very Rare,DMG,201,Staffs,Yes
Staff Of Frost,26000,18000,5001-50000,Very Rare,DMG,201,Staffs,Yes
Staff Of Healing,13000,4800,501-5000,Rare,DMG,202,Staffs,Yes
Staff Of Power,95500,46000,5001-50000,Very Rare,DMG,202,Staffs,Yes
Staff Of Striking,21000,36000,5001-50000,Very Rare,DMG,203,Staffs,Yes
Staff Of Swarming Insects,16000,4500,501-5000,Rare,DMG,203,Staffs,Yes
Staff Of The Adder,1800,350,101-500,Uncommon,DMG,203,Staffs,Yes
Staff Of The Forgotten One,,,Priceless,Artifact,TA,,Staffs,Yes
Staff Of The Magi,,98000,50001,Legendary,DMG,203,Staffs,Yes
Staff Of The Python,2000,250,101-500,Uncommon,DMG,204,Staffs,Yes
Staff Of The Woodlands,44000,4500,501-5000,Rare,DMG,204,Staffs,Yes
